Escolas;Localizacao;Categoria;Etapa_ensino_superior;Etapa_ensino;Ano
60;Urbana;1;Educação Básica;Educação Básica;2007
54;Urbana;1;Educação Básica;Educação Básica;2008
58;Urbana;1;Educação Básica;Educação Básica;2009
60;Urbana;1;Educação Básica;Educação Básica;2010
60;Urbana;1;Educação Básica;Educação Básica;2011
62;Urbana;1;Educação Básica;Educação Básica;2012
61;Urbana;1;Educação Básica;Educação Básica;2013
61;Urbana;1;Educação Básica;Educação Básica;2014
61;Urbana;1;Educação Básica;Educação Básica;2015
59;Urbana;1;Educação Básica;Educação Básica;2016
59;Urbana;1;Educação Básica;Educação Básica;2017
58;Urbana;1;Educação Básica;Educação Básica;2018
59;Urbana;1;Educação Básica;Educação Básica;2019
58;Urbana;1;Educação Básica;Educação Básica;2020
57;Urbana;1;Educação Básica;Educação Básica;2021
54;Urbana;1;Educação Básica;Educação Básica;2022
30;Urbana;1;Educação Básica;Educação Infantil;2007
31;Urbana;1;Educação Básica;Educação Infantil;2008
33;Urbana;1;Educação Básica;Educação Infantil;2009
35;Urbana;1;Educação Básica;Educação Infantil;2010
33;Urbana;1;Educação Básica;Educação Infantil;2011
35;Urbana;1;Educação Básica;Educação Infantil;2012
35;Urbana;1;Educação Básica;Educação Infantil;2013
35;Urbana;1;Educação Básica;Educação Infantil;2014
37;Urbana;1;Educação Básica;Educação Infantil;2015
35;Urbana;1;Educação Básica;Educação Infantil;2016
34;Urbana;1;Educação Básica;Educação Infantil;2017
34;Urbana;1;Educação Básica;Educação Infantil;2018
36;Urbana;1;Educação Básica;Educação Infantil;2019
35;Urbana;1;Educação Básica;Educação Infantil;2020
33;Urbana;1;Educação Básica;Educação Infantil;2021
32;Urbana;1;Educação Básica;Educação Infantil;2022
36;Urbana;1;Educação Básica;Ensino Fundamental;2007
34;Urbana;1;Educação Básica;Ensino Fundamental;2008
36;Urbana;1;Educação Básica;Ensino Fundamental;2009
36;Urbana;1;Educação Básica;Ensino Fundamental;2010
42;Urbana;1;Educação Básica;Ensino Fundamental;2011
42;Urbana;1;Educação Básica;Ensino Fundamental;2012
41;Urbana;1;Educação Básica;Ensino Fundamental;2013
41;Urbana;1;Educação Básica;Ensino Fundamental;2014
40;Urbana;1;Educação Básica;Ensino Fundamental;2015
38;Urbana;1;Educação Básica;Ensino Fundamental;2016
38;Urbana;1;Educação Básica;Ensino Fundamental;2017
37;Urbana;1;Educação Básica;Ensino Fundamental;2018
38;Urbana;1;Educação Básica;Ensino Fundamental;2019
38;Urbana;1;Educação Básica;Ensino Fundamental;2020
38;Urbana;1;Educação Básica;Ensino Fundamental;2021
